code,title,full
EMA309D,ASSESSMENT IN MATHEMATICS EDUCATION,EMA309D - ASSESSMENT IN MATHEMATICS EDUCATION
EIT201,LEARNING THEORIES FOR TEACHING WITH COMPUTER,EIT201 - LEARNING THEORIES FOR TEACHING WITH COMPUTER
ECD101D,DRAWING AND RENDERING 1,ECD101D - DRAWING AND RENDERING 1
INF109D,MATHEMATICS FOR COMPUTING 1,INF109D - MATHEMATICS FOR COMPUTING 1
EIT101D,FUNDAMENTALS OF OFFICE SUIT IN EDUCATION,EIT101D - FUNDAMENTALS OF OFFICE SUIT IN EDUCATION
PHY103D,GENERAL PHYSICS 1 (PRACTICAL),PHY103D - GENERAL PHYSICS 1 (PRACTICAL)
CHE109D,GENERAL CHEMISTRY (PRACTICAL),CHE109D - GENERAL CHEMISTRY (PRACTICAL)
EIT404D,MULTIMEDIA IN EDUCATION,EIT404D - MULTIMEDIA IN EDUCATION
INF413D,INFORMATION SYSTEM SECURITY AND MANAGEMENT,INF413D - INFORMATION SYSTEM SECURITY AND MANAGEMENT
INF411D,PROFESSIONAL COMPUTING,INF411D - PROFESSIONAL COMPUTING
INF405D,E-COMMERCE 1,INF405D - E-COMMERCE 1
INF403D,MOBILE AND DISTRIBUTED COMPUTING,INF403D - MOBILE AND DISTRIBUTED COMPUTING
INF401D,INTRODUCTING TO MULTIMEDIA COMPUTING,INF401D - INTRODUCTING TO MULTIMEDIA COMPUTING
INF313D,WEB TECHNOLOGY II,INF313D - WEB TECHNOLOGY II
EIT303D,ASSESSMENT IN INFORMATION TECHNOLOGY EDUCATION,EIT303D - ASSESSMENT IN INFORMATION TECHNOLOGY EDUCATION
INF315D,DISCRETE MATHEMATICS,INF315D - DISCRETE MATHEMATICS
BIO201AD,BASIC SOIL SCIENCE,BIO201AD - BASIC SOIL SCIENCE
ECO103D,PRINCIPLES OF MICROECONOMICS,ECO103D - PRINCIPLES OF MICROECONOMICS
CMS107D,COMMUNICATION SKILLS 1,CMS107D - COMMUNICATION SKILLS 1
EDF102D,SOCIAL AND PHILOSOPHICAL FOUNDATIONS OF EDUCATION,EDF102D - SOCIAL AND PHILOSOPHICAL FOUNDATIONS OF EDUCATION
ILT101D,INFORMATION LITERACY,ILT101D - INFORMATION LITERACY
ASP101D,AFRICAN STUDIES,ASP101D - AFRICAN STUDIES
ECD105D,LETTERING AND TYPOGRAPHY,ECD105D - LETTERING AND TYPOGRAPHY
EGA103D,BASIC DESIGN AND COLOUR PSYCHOLOGY,EGA103D - BASIC DESIGN AND COLOUR PSYCHOLOGY
INF107D,SOFTWARE SUITE,INF107D - SOFTWARE SUITE
INF101D,INTRODUCTION TO COMPUTING,INF101D - INTRODUCTION TO COMPUTING
ECO101D,PRINCIPLES OF MICROECONOMICS,ECO101D - PRINCIPLES OF MICROECONOMICS
INF105D,INTRODUCTION TO MANAGEMENT,INF105D - INTRODUCTION TO MANAGEMENT
MAT101D,ALGEBRA AND TRIGONOMETRY,MAT101D - ALGEBRA AND TRIGONOMETRY
BIO101D,DIVERSITY OF LIVING ORGANISMS,BIO101D - DIVERSITY OF LIVING ORGANISMS
PHY101D,GENERAL PHYSICS 1 (THEORY),PHY101D - GENERAL PHYSICS 1 (THEORY)
SBU103D,FOUNDATIONS OF ACCOUNTING I,SBU103D - FOUNDATIONS OF ACCOUNTING I
CHE107D,GENERAL CHEMISTRY (BASIC GENERAL CHEMISTRY),CHE107D - GENERAL CHEMISTRY (BASIC GENERAL CHEMISTRY)
EMA212D,PCK IN MATHEMATHEMATICS,EMA212D - PCK IN MATHEMATHEMATICS
EIT203D,MODALITIES OF TECHNOLOGY FOR TEACHING AND TRAINING,EIT203D - MODALITIES OF TECHNOLOGY FOR TEACHING AND TRAINING
INF209D,STATISTICAL MODELING,INF209D - STATISTICAL MODELING
ECD207D,INDUSTRIAL PRINTING TECHNOLOGY I,ECD207D - INDUSTRIAL PRINTING TECHNOLOGY I
INF219D,OPERATING SYSTEMS,INF219D - OPERATING SYSTEMS
EIT211D,METHODS OF TEACHING IT,EIT211D - METHODS OF TEACHING IT
INF215D,DATABASE MANAGEMENT I,INF215D - DATABASE MANAGEMENT I
INF211D,COMPUTER ARCHITECTURE,INF211D - COMPUTER ARCHITECTURE
ECD201D,INDUSTRIAL PRINTING TECHNOLOGY I,ECD201D - INDUSTRIAL PRINTING TECHNOLOGY I
EIT201D,LEARNING THEORIES FOR TEACHING WITH COMPUTER,EIT201D - LEARNING THEORIES FOR TEACHING WITH COMPUTER
INF217D,PROGRAMING AND PROBLEM ANALYSIS,INF217D - PROGRAMING AND PROBLEM ANALYSIS
EMA208D,METHODS OF TEACHING SHS MATHS,EMA208D - METHODS OF TEACHING SHS MATHS
ECO201D,ELEMENTS OF MICRO ECONOMICS,ECO201D - ELEMENTS OF MICRO ECONOMICS
EMA202D,ADVANCE ALGEBRA AND CALCULUS,EMA202D - ADVANCE ALGEBRA AND CALCULUS
MAT203D,FURTHER CALCULUS,MAT203D - FURTHER CALCULUS
EMA201D,NATURE OF MATHEMATICS,EMA201D - NATURE OF MATHEMATICS
EMA209D,INTRODUCTORY STATICS I,EMA209D - INTRODUCTORY STATICS I
PHY205D,NEWTONIAN MECHANICS (PRATICAL),PHY205D - NEWTONIAN MECHANICS (PRATICAL)
BIO204D,MORPHOLOGY AND ANATOMY OF HIGHER PLANTS,BIO204D - MORPHOLOGY AND ANATOMY OF HIGHER PLANTS
ESC220D,METHODS OF TEACHING PHYSICS,ESC220D - METHODS OF TEACHING PHYSICS
PHY207D,METHODS OF TEACHING PHYSICS,PHY207D - METHODS OF TEACHING PHYSICS
PHY203D,INTRODUCTORY ATOMIC PHYSICS, HEAT AND OPTICS,PHY203D - INTRODUCTORY ATOMIC PHYSICS, HEAT AND OPTICS
PHY201D,NEWTONIAN MECHANICS,PHY201D - NEWTONIAN MECHANICS
EPS212D,SPECIAL EDUCATION,EPS212D - SPECIAL EDUCATION
PHL205D,CRITICAL THINKING AND LOGICAL REASONING,PHL205D - CRITICAL THINKING AND LOGICAL REASONING
ESC208D,METHODS OF TEACHING BIOLOGY,ESC208D - METHODS OF TEACHING BIOLOGY
ESC209D,METHODS OF TEACHING CHEMISTRY,ESC209D - METHODS OF TEACHING CHEMISTRY
ESC201D,NATURE OF SCIENCE,ESC201D - NATURE OF SCIENCE
CHE207D,PRATICAL PHYSICAL CHEMISTRY I,CHE207D - PRATICAL PHYSICAL CHEMISTRY I
BIO202D,CELL AND TISSUE ORGANIZATION,BIO202D - CELL AND TISSUE ORGANIZATION
CHE203D,PHYSICAL CHEMISTRY I,CHE203D - PHYSICAL CHEMISTRY I
CHE201D,MAIN GROUP CHEMISTRY,CHE201D - MAIN GROUP CHEMISTRY
EIT304D,INTERNET AND WEB PEDAGOGIES,EIT304D - INTERNET AND WEB PEDAGOGIES
INF304D,WEB TECHNOLOGY II,INF304D - WEB TECHNOLOGY II
INF213D,WEB TECHNOLOGY,INF213D - WEB TECHNOLOGY
PHY303D,THERMAL PHYSICS,PHY303D - THERMAL PHYSICS
ESC306D,SCIENCE TECHNOLOGY AND SOCIETY,ESC306D - SCIENCE TECHNOLOGY AND SOCIETY
ESC327D,PCK IN PHYSICS,ESC327D - PCK IN PHYSICS
ESC312D,PCK IN CHEMISTRY,ESC312D - PCK IN CHEMISTRY
ESC316D,PCK IN BIOLOGY,ESC316D - PCK IN BIOLOGY
MBB309D,INTRODUCTION TO MOLECULAR GENETICS,MBB309D - INTRODUCTION TO MOLECULAR GENETICS
CHE325D,STEREOCHEMISTRY,CHE325D - STEREOCHEMISTRY
ESC335D,DEVELOPMENT OF SCIENCE TEACHING MATERIALS,ESC335D - DEVELOPMENT OF SCIENCE TEACHING MATERIALS
BIO201D,BASIC SOIL SCIENCE,BIO201D - BASIC SOIL SCIENCE
CHE301D,ANALYTICAL CHEMISTRY,CHE301D - ANALYTICAL CHEMISTRY
PHY309D,ATOMIC AND MODERN PHYSICS,PHY309D - ATOMIC AND MODERN PHYSICS
EMA399D,RESEARCH METHODS IN MATH,EMA399D - RESEARCH METHODS IN MATH
EMA335D,DEVELOPMENT OF INSTRUCTIONAL MATERIALS IN MATHS,EMA335D - DEVELOPMENT OF INSTRUCTIONAL MATERIALS IN MATHS
STA303D,STATISTICAL METHODS I,STA303D - STATISTICAL METHODS I
MAT301D,ADVANCED CALCULUS I,MAT301D - ADVANCED CALCULUS I
INF305D,NETWORK COMPUTING,INF305D - NETWORK COMPUTING
ECD305D,IDENTITY DESIGN AND BRANDING,ECD305D - IDENTITY DESIGN AND BRANDING
INF307D,SOFTWARE ENGINEERING,INF307D - SOFTWARE ENGINEERING
EIT302D,DEVELOPMENT OF INSTRUCTIONAL MATERIALS WITH COMPUTERS,EIT302D - DEVELOPMENT OF INSTRUCTIONAL MATERIALS WITH COMPUTERS
ECO301SD,INTERMEDIATE MICROECONOMICS,ECO301SD - INTERMEDIATE MICROECONOMICS
ECD309D,PACKAGING AND ENVIRONMENTAL GRAPHICS,ECD309D - PACKAGING AND ENVIRONMENTAL GRAPHICS
INF309D,INFORMATION SYSTEMS MANAGEMENT,INF309D - INFORMATION SYSTEMS MANAGEMENT
ESC311D,ASSESSMENT IN SCIENCE EDUCATION,ESC311D - ASSESSMENT IN SCIENCE EDUCATION
ESC309D,ASSESSMENT IN MATHEMATICS,ESC309D - ASSESSMENT IN MATHEMATICS
SOC101D,INTRODUCTION TO SOCIOLOGY I,SOC101D - INTRODUCTION TO SOCIOLOGY I
SBU101D,FUNDAMENTALS OF BUSINESS I,SBU101D - FUNDAMENTALS OF BUSINESS I
RLH101D,INTRODUCTION TO THE STUDY OF RELIGION AND HUMAN VALUES,RLH101D - INTRODUCTION TO THE STUDY OF RELIGION AND HUMAN VALUES
EBS179D,INTRODUCTION TO THE STUDY OF RELIGION AND HUMAN VALUES,EBS179D - INTRODUCTION TO THE STUDY OF RELIGION AND HUMAN VALUES
HIS110D,WORLD CIVILIZATIONS UP TO 5TH CENTURY BC,HIS110D - WORLD CIVILIZATIONS UP TO 5TH CENTURY BC
GHL107TD,GHANAIAN LANGUAGE USAGE: WRITING TECHNIQUES (TWI),GHL107TD - GHANAIAN LANGUAGE USAGE: WRITING TECHNIQUES (TWI)
GHL107GAD,GHANAIAN LANGUAGE USAGE: WRITING TECHNIQUES (GA),GHL107GAD - GHANAIAN LANGUAGE USAGE: WRITING TECHNIQUES (GA)
GHL107FD,GHANAIAN LANGUAGE USAGE: WRITING TECHNIQUES (MFANTSE),GHL107FD - GHANAIAN LANGUAGE USAGE: WRITING TECHNIQUES (MFANTSE)
GHL107ED,GHANAIAN LANGUAGE USAGE: WRITING TECHNIQUES (EWE),GHL107ED - GHANAIAN LANGUAGE USAGE: WRITING TECHNIQUES (EWE)
GEO103BD,THEMATIC GEOGRAPHY OF GHANA,GEO103BD - THEMATIC GEOGRAPHY OF GHANA
GEO101D,ELEMENTS OF PHYSICAL GEOGRAPHY,GEO101D - ELEMENTS OF PHYSICAL GEOGRAPHY
EBS161D,SOCIOLOGY OF THE FAMILY,EBS161D - SOCIOLOGY OF THE FAMILY
EBS157D,HUMAN-LAND ISSUES IN SOCIAL STUDIES,EBS157D - HUMAN-LAND ISSUES IN SOCIAL STUDIES
EBS145D,ELEMENTARY GEOMETRY,EBS145D - ELEMENTARY GEOMETRY
EBS133D,THE USE OF ENGLISH,EBS133D - THE USE OF ENGLISH
ENG101D,THE USE OF ENGLISH,ENG101D - THE USE OF ENGLISH
EBS126D,INTRODUCTION TO SOCIAL STUDIES,EBS126D - INTRODUCTION TO SOCIAL STUDIES
EBS125D,PRINCIPLES AND PRACTICE OF EDUCATION,EBS125D - PRINCIPLES AND PRACTICE OF EDUCATION
EBS123D,PHILOSOPHICAL AND PSYCHOLOGICAL FOUNDATIONS OF RME,EBS123D - PHILOSOPHICAL AND PSYCHOLOGICAL FOUNDATIONS OF RME
EBS121D,STUDIES IN AFRICAN POETRY,EBS121D - STUDIES IN AFRICAN POETRY
EBS120TD,LINGUISTICS OF THE GHANAIAN LANGUAGE (TWI),EBS120TD - LINGUISTICS OF THE GHANAIAN LANGUAGE (TWI)
EBS120GAD,LINGUISTICS OF THE GHANAIAN LANGUAGE (GA),EBS120GAD - LINGUISTICS OF THE GHANAIAN LANGUAGE (GA)
EBS120FD,LINGUISTICS OF THE GHANAIAN LANGUAGE (MFANTSE),EBS120FD - LINGUISTICS OF THE GHANAIAN LANGUAGE (MFANTSE)
EBS120ED,LINGUISTICS OF THE GHANAIAN LANGUAGE (EWE),EBS120ED - LINGUISTICS OF THE GHANAIAN LANGUAGE (EWE)
EBS116TD,GHANAIAN LANGUAGE AND CULTURE WRITING TECHNIQUES (TWI),EBS116TD - GHANAIAN LANGUAGE AND CULTURE WRITING TECHNIQUES (TWI)
EBS116GAD,GHANAIAN LANGUAGE AND CULTURE WRITING TECHNIQUES (GA),EBS116GAD - GHANAIAN LANGUAGE AND CULTURE WRITING TECHNIQUES (GA)
EBS116FD,GHANAIAN LANGUAGE AND CULTURE WRITING TECHNIQUES (MFANTSE),EBS116FD - GHANAIAN LANGUAGE AND CULTURE WRITING TECHNIQUES (MFANTSE)
EBS116ED,GHANAIAN LANGUAGE AND CULTURE WRITING TECHNIQUES (EWE),EBS116ED - GHANAIAN LANGUAGE AND CULTURE WRITING TECHNIQUES (EWE)
EBS114D,GENERAL BIOLOGY THEORY I,EBS114D - GENERAL BIOLOGY THEORY I
EBS112D,FUNDAMENTALS IN HOME ECONOMICS,EBS112D - FUNDAMENTALS IN HOME ECONOMICS
EBS109D,FUNDAMENTALS OF IT EDUCATION,EBS109D - FUNDAMENTALS OF IT EDUCATION
EBS108D,LANGUAGE AND LINGUISTICS,EBS108D - LANGUAGE AND LINGUISTICS
EBS106D,CHILD DEVELOPMENT AND LEARNING,EBS106D - CHILD DEVELOPMENT AND LEARNING
EBS105D,CHILD AND ADOLESCENT DEVELOPMENT AND LEARNING,EBS105D - CHILD AND ADOLESCENT DEVELOPMENT AND LEARNING
EBS103D,GENERAL BIOLOGY,EBS103D - GENERAL BIOLOGY
EBS102D,COLLEGE ALGEBRA,EBS102D - COLLEGE ALGEBRA
EBS101D,ELEMENTARY ALGEBRA,EBS101D - ELEMENTARY ALGEBRA
EAS106D,THE CORE OF HISTORICAL KNOWLEDGE,EAS106D - THE CORE OF HISTORICAL KNOWLEDGE
EAS103D,INTRODUCTION TO SECOND LANGUAGE LEARNING & TEACHING,EAS103D - INTRODUCTION TO SECOND LANGUAGE LEARNING & TEACHING
EAS102D,MORALITY AND SOCIAL VALUES,EAS102D - MORALITY AND SOCIAL VALUES
BPS121D,BASIC STATISTICS,BPS121D - BASIC STATISTICS
BPS113D,PSYCHOLOGY OF HUMAN GROWTH AND DEVELOPMENT,BPS113D - PSYCHOLOGY OF HUMAN GROWTH AND DEVELOPMENT
BPS111D,INTRODUCTION TO GENERAL PSYCHOLOGY,BPS111D - INTRODUCTION TO GENERAL PSYCHOLOGY
APS101D,AFRICAN STUDIES,APS101D - AFRICAN STUDIES